Threshold, DrainDen, NoFirstOrd,NoHighOrd, MeanDFirstOrd, MeanDHighOrd, StdDevFirstOrd, StdDevHighOrd, T
5.000000, 2.600098e-003, 2394, 729, 68.691048, 128.646576, 77.710228, 132.430161, -15.176923
8.340503, 1.957702e-003, 1239, 371, 88.713203, 147.549271, 99.124283, 142.494278, -8.987082
13.912798, 1.622408e-003, 824, 245, 100.623062, 162.180069, 104.181480, 153.861160, -7.204882
23.207947, 1.290646e-003, 481, 144, 117.487785, 188.351089, 109.078819, 165.318787, -6.003521
38.713192, 1.046937e-003, 308, 99, 118.610893, 213.769379, 107.467735, 171.588226, -6.536290
64.577499, 8.282648e-004, 197, 72, 117.083679, 215.004456, 125.489609, 166.168900, -5.171746
107.721756, 6.665160e-004, 112, 38, 160.808426, 239.083878, 153.113770, 162.634735, -2.680492
179.690720, 5.533681e-004, 77, 19, 195.285385, 269.439941, 165.066849, 156.966751, -1.770037
299.742218, 4.365431e-004, 52, 14, 200.697647, 255.433456, 136.855225, 168.146454, -1.264493
500.000183, 3.240242e-004, 32, 4, 209.430817, 289.485138, 151.132065, 135.973572, -1.007311
Optimum Threshold Value: 179.690720
